customer_id,total_purchases,total_revenue,avg_order_value,recency_days,frequency_per_month,customer_lifetime_months,return_rate,true_segment,fuzzy_cluster,neural_cluster,fuzzy_membership_cluster_0,fuzzy_membership_cluster_1,fuzzy_membership_cluster_2,fuzzy_membership_cluster_3,segment_name
CUST_00047,23,2973.96,129.17,47,3.1,20.9,0.119,2,2,1,0.03992041583429208,0.2142704212235653,0.7044825155284066,0.04132664741373594,Loyal Regulars
CUST_00048,24,2403.38,100.93,23,3.77,16.2,0.108,2,2,1,0.023659038529165993,0.10226159366489299,0.8474372049401874,0.026642162865753598,Loyal Regulars
CUST_00049,31,4552.29,146.05,22,2.97,23.2,0.101,2,2,1,0.04958252718365639,0.21953268530540887,0.6468708805281175,0.08401390698281727,Loyal Regulars
CUST_00050,51,14295.21,280.82,28,6.26,33.4,0.038,1,3,2,0.05576645789579433,0.09985976822795181,0.1500766040006175,0.6942971698756364,VIP Champions
CUST_00051,4,99.94,26.1,261,0.2,27.3,0.285,4,0,0,0.7672959041100672,0.14692715421741753,0.06232779946379442,0.023449142208720797,Hibernating
CUST_00052,14,1018.33,71.65,71,0.44,30.7,0.248,3,1,1,0.12884135696135338,0.7127283559039427,0.12561855499114463,0.032811732143559244,Need Attention
CUST_00053,1,85.17,56.83,333,0.18,16.2,0.318,4,0,0,0.8533394171501031,0.07820534638753765,0.04832043059484541,0.020134805867513834,Hibernating
CUST_00054,1,40.73,33.41,317,0.05,16.1,0.267,4,0,0,0.8776949173541099,0.0677027957795716,0.039544348299798734,0.015057938566519883,Hibernating
CUST_00055,9,674.58,71.39,61,0.72,17.9,0.211,3,1,1,0.07720722833035826,0.7664765495989716,0.1383835964475664,0.01793262562310379,Need Attention
CUST_00056,2,72.33,38.1,155,0.09,16.8,0.3,4,0,0,0.6630512068957228,0.23028197772277992,0.08468223901937269,0.0219845763621245,Hibernating
CUST_00057,96,19565.81,204.36,18,6.53,24.9,0.011,1,3,2,0.018996987112981818,0.03133699168603121,0.05153984941143331,0.8981261717895536,VIP Champions
CUST_00058,59,17326.59,294.16,5,5.66,35.9,0.013,1,3,2,0.05570989997027054,0.09723469523734866,0.13946372349586586,0.7075916812965148,VIP Champions
CUST_00059,75,17974.35,239.31,3,7.0,32.6,0.018,1,3,2,0.031744005582205456,0.05494650809375719,0.08380102211938603,0.8295084642046513,VIP Champions
CUST_00060,22,1980.7,89.3,17,2.68,5.2,0.106,2,2,0,0.05508314308748327,0.1506471685374797,0.7477874434959904,0.046482244879046695,Loyal Regulars
CUST_00061,42,4593.5,109.0,39,2.6,21.5,0.09,2,2,1,0.041697584598629864,0.19251806747569714,0.704842457580414,0.06094189034525909,Loyal Regulars
CUST_00062,20,1811.31,88.64,54,3.87,11.9,0.087,2,2,1,0.03802202034245126,0.12552490025211477,0.8018219202568206,0.03463115914861329,Loyal Regulars
CUST_00063,11,519.16,48.39,32,0.49,24.7,0.207,3,1,1,0.054393919943588526,0.8365719335077761,0.09246272623845989,0.01657142031017539,Need Attention
CUST_00064,16,1461.63,91.65,25,3.18,6.4,0.052,2,2,3,0.05903553186547787,0.16016538262811444,0.7225554287647685,0.05824365674163929,Loyal Regulars
CUST_00065,43,3800.55,88.39,44,2.1,11.0,0.06,2,2,1,0.037438044382917396,0.11626589877751352,0.8022327123622485,0.04406334447732065,Loyal Regulars
CUST_00066,40,5605.97,139.18,52,2.49,9.8,0.117,2,2,1,0.03368250620924757,0.08887692713660453,0.8326525601763201,0.04478800647782783,Loyal Regulars
CUST_00067,65,18391.82,284.45,1,4.34,3.9,0.018,1,3,2,0.06321842014961539,0.09738965072666689,0.19631713279551344,0.6430747963282042,VIP Champions
CUST_00068,5,291.15,56.24,68,1.37,14.3,0.223,3,1,0,0.14412611227940708,0.6064340488287003,0.22035099636713865,0.02908884252475397,Need Attention
CUST_00069,63,13032.13,206.95,18,5.07,16.5,0.035,1,3,2,0.026095993060845174,0.050961648431988235,0.1250575538701363,0.7978848046370303,VIP Champions
CUST_00070,3,120.13,37.45,192,0.29,7.6,0.353,4,0,0,0.7306631243571076,0.1482590989702006,0.09205104474800742,0.02902673192468461,Hibernating
CUST_00071,13,697.04,51.93,111,1.26,3.7,0.164,3,2,0,0.22525009771990367,0.331963757802155,0.38840646198093454,0.0543796824970068,Loyal Regulars
CUST_00072,63,14668.77,231.25,19,5.03,30.6,0.016,1,3,2,0.03501228832175801,0.06849172357957241,0.1133198776635659,0.7831761104351038,VIP Champions
CUST_00073,99,22706.87,228.85,6,5.09,33.2,0.011,1,3,2,0.04662751862031463,0.07633810534169994,0.10941097789286583,0.7676233981451196,VIP Champions
CUST_00074,4,246.88,55.94,55,0.97,30.4,0.198,3,1,1,0.07127590787565817,0.8104720884116993,0.09640776664071762,0.02184423707192486,Need Attention
CUST_00075,5,167.02,30.49,42,1.38,22.7,0.231,3,1,1,0.08745541250921354,0.7709637721663093,0.11980415187291044,0.021776663451566727,Need Attention
CUST_00076,10,611.62,59.93,46,1.4,15.6,0.163,3,1,0,0.06727378578258128,0.631803187389869,0.27767797261363925,0.02324505421391043,Need Attention
CUST_00077,9,296.31,32.11,45,1.19,22.9,0.112,3,1,3,0.055368317750524206,0.7547920253327399,0.16700132121480848,0.022838335701927434,Need Attention
CUST_00078,62,12976.19,208.39,9,5.42,12.8,0.039,1,3,2,0.032900449663088256,0.061810480251025195,0.1577658374064461,0.7475232326794404,VIP Champions
CUST_00079,35,3855.17,110.7,45,3.84,10.1,0.123,2,2,1,0.027651908971307433,0.07703652433862336,0.8613217126799357,0.03398985401013331,Loyal Regulars
CUST_00080,52,9762.19,189.34,18,4.21,22.7,0.03,1,3,1,0.05319493239471486,0.12860058666777224,0.32123986977174196,0.4969646111657709,VIP Champions
CUST_00081,2,118.8,50.84,146,0.07,19.4,0.346,4,0,0,0.6139041718840974,0.2565446455811869,0.09996317904455707,0.02958800349015855,Hibernating
CUST_00082,11,558.17,49.57,52,1.28,25.9,0.22,3,1,1,0.049788606906148135,0.8617647500212431,0.07460120465009164,0.013845438422517191,Need Attention
CUST_00083,25,2925.04,119.27,31,1.73,7.5,0.142,2,2,0,0.05171426358099508,0.15215341590465298,0.7581778853696894,0.03795443514466247,Loyal Regulars
CUST_00084,98,21150.41,216.9,6,6.17,27.2,0.045,1,3,2,0.025642986659123325,0.04188123534657697,0.06542919151522376,0.867046586479076,VIP Champions
CUST_00085,43,5378.15,124.41,46,3.62,19.2,0.075,2,2,1,0.0393233858629746,0.13381093027345747,0.7421495107282937,0.08471617313527428,Loyal Regulars
CUST_00086,23,3390.32,149.08,57,1.6,33.5,0.121,2,1,1,0.10491355905256226,0.4838166100024896,0.31350307359526147,0.09776675734968668,Need Attention
CUST_00087,5,287.06,55.56,112,0.34,12.8,0.205,3,1,0,0.2493956673360578,0.5210568592410602,0.1988354175801798,0.030712055842702243,Need Attention
CUST_00088,14,1038.6,73.7,115,0.87,30.9,0.229,3,1,1,0.15008711685174875,0.7018121834693981,0.11730206617604459,0.030798633502808596,Need Attention
CUST_00089,2,121.01,53.16,129,0.2,7.0,0.246,4,0,0,0.42834267934990783,0.32868057511819304,0.20213883590895693,0.04083790962294224,Hibernating
CUST_00090,18,2250.98,127.22,30,3.31,13.4,0.057,2,2,3,0.029908406849246585,0.10357995705112477,0.8287853246614403,0.037726311438188304,Loyal Regulars
CUST_00091,77,20676.02,268.61,10,6.5,23.3,0.045,1,3,2,0.013216213466775538,0.021371119749119274,0.03551814834213795,0.9298945184419672,VIP Champions
CUST_00092,6,180.23,31.1,108,0.33,20.5,0.231,3,1,1,0.19371080664333937,0.6796205455725262,0.10586475224209602,0.020803895542038518,Need Attention
CUST_00093,14,940.96,65.95,120,0.72,16.3,0.215,3,1,1,0.2011325869918414,0.6092087482111734,0.16486032149213414,0.02479834330485119,Need Attention
CUST_00094,9,510.08,58.24,109,1.48,16.8,0.215,3,1,1,0.1554809767329707,0.6633027930471582,0.15881847666239302,0.022397753557477924,Need Attention
CUST_00095,8,509.09,63.19,51,0.43,12.5,0.153,3,1,0,0.10651188150576117,0.5339721504382732,0.32643965352905574,0.03307631452691013,Need Attention
CUST_00096,25,2347.32,92.52,17,1.54,17.1,0.149,2,2,1,0.0434477427615212,0.3312005754294799,0.5966752787541174,0.028676403054881495,Loyal Regulars
CUST_00097,28,3584.13,125.97,25,3.87,6.0,0.129,2,2,1,0.04992854048034864,0.11991463327619321,0.7689673778875056,0.0611894483559527,Loyal Regulars
CUST_00098,30,4173.8,140.93,58,2.67,8.5,0.111,2,2,1,0.0324628123475079,0.08461495041602324,0.847675792805358,0.03524644443111094,Loyal Regulars
CUST_00099,100,18393.5,184.75,28,6.6,19.9,0.034,1,3,2,0.02347043311230534,0.03798645999998457,0.06636801310322857,0.8721750937844817,VIP Champions
CUST_00100,62,10859.38,176.48,7,4.75,14.6,0.041,1,3,1,0.04595404597107843,0.09740852853985457,0.2901693420385606,0.5664680834505064,VIP Champions
CUST_00101,53,15622.51,295.37,27,7.71,8.7,0.05,1,3,2,0.05739647697653741,0.08633967896551926,0.16579612484360068,0.6904677192143427,VIP Champions
CUST_00102,8,497.25,64.12,93,0.48,10.4,0.222,3,1,0,0.23951789650766533,0.47060223167267273,0.25257927678642933,0.037300595033232624,Need Attention
CUST_00103,23,2632.1,115.27,42,2.95,32.0,0.059,2,1,3,0.08815071364070842,0.4080848720913566,0.3928421801178727,0.11092223415006215,Need Attention
CUST_00104,24,2058.2,84.71,55,3.89,29.7,0.136,2,1,1,0.08918389877928433,0.4811907532918629,0.35219241118986117,0.07743293673899161,Need Attention
CUST_00105,4,152.2,42.03,141,0.15,11.6,0.275,4,0,0,0.5465562241678812,0.29119022509281284,0.13252447130169445,0.02972907943761142,Hibernating
CUST_00106,40,4523.5,112.19,19,2.05,5.5,0.118,2,2,3,0.051796867191222146,0.1302375453982283,0.7600228456553924,0.057942741755157234,Loyal Regulars
CUST_00107,45,5022.82,112.14,37,2.98,14.5,0.132,2,2,1,0.0258547380464981,0.08765876766600779,0.8510319141957107,0.035454580091783545,Loyal Regulars
CUST_00108,11,617.59,55.46,54,1.35,24.7,0.22,3,1,1,0.04334194917299477,0.8756995434294956,0.06908177770289337,0.011876729694616207,Need Attention
CUST_00109,45,6269.96,140.05,47,3.59,25.4,0.12,2,2,1,0.07091870067122069,0.2466769206702959,0.5284598744908491,0.15394450416763425,Loyal Regulars
CUST_00110,81,21277.25,262.91,6,7.52,4.0,0.045,1,3,2,0.05503671183149736,0.07879015131657134,0.14391854875931262,0.7222545880926187,VIP Champions
CUST_00111,44,3717.11,84.67,30,3.36,30.0,0.066,2,2,1,0.08261111037384004,0.3402878318389456,0.44257333069412813,0.1345277270930863,Loyal Regulars
CUST_00112,92,20714.12,226.12,1,5.15,35.4,0.035,1,3,2,0.04800687997701331,0.081818241563697,0.1156921024302666,0.754482776029023,VIP Champions
CUST_00113,4,107.2,30.39,275,0.18,6.5,0.356,4,0,0,0.7966317190786746,0.10494568664801848,0.07136884712486301,0.02705374714844406,Hibernating
CUST_00114,12,659.48,54.36,117,0.71,33.8,0.195,3,1,1,0.14922658548147905,0.6895836171804868,0.12553983337628127,0.035649963961752906,Need Attention
CUST_00115,4,305.31,72.18,92,0.38,26.4,0.145,3,1,3,0.05279522032720427,0.8551628161547484,0.07782362951988582,0.014218333998161515,Need Attention
CUST_00116,1,54.95,43.29,205,0.21,31.8,0.209,4,0,3,0.424286519868185,0.41043667666177475,0.1240992618103465,0.04117754165969368,Hibernating
CUST_00117,15,1080.58,73.6,97,0.46,3.8,0.214,3,2,0,0.25945300154375484,0.3410692744259267,0.34433757555659383,0.0551401484737246,Loyal Regulars
CUST_00118,51,10146.7,198.54,15,7.08,17.7,0.037,1,3,2,0.04654923084274154,0.0904838225362027,0.21026594985830105,0.6527009967627547,VIP Champions
CUST_00119,2,125.43,59.88,224,0.16,29.2,0.233,4,0,1,0.5625378090072053,0.3006752714191581,0.10247496765488537,0.03431195191875116,Hibernating
CUST_00120,39,3596.28,91.56,19,3.2,12.0,0.115,2,2,1,0.01939174996013617,0.0667204206777788,0.8901309594114863,0.023756869950598697,Loyal Regulars
CUST_00121,14,530.27,36.8,69,1.43,24.1,0.163,3,1,1,0.020646677500896136,0.92983307738299,0.04320970402398403,0.006310541092129819,Need Attention
CUST_00122,3,80.22,30.97,361,0.15,10.6,0.379,4,0,0,0.7492856880065276,0.12476690899479821,0.08634658090075147,0.0396008220979227,Hibernating
CUST_00123,22,1736.84,77.34,44,2.42,18.6,0.136,2,2,1,0.04036787036937624,0.3796487174049951,0.5556001305388959,0.02438328168673271,Loyal Regulars
CUST_00124,98,17500.08,177.83,26,7.11,30.9,0.041,1,3,2,0.042595180497706324,0.07138620831108308,0.10808783080364409,0.7779307803875666,VIP Champions
CUST_00125,42,5078.18,121.97,21,1.58,23.3,0.142,2,2,1,0.06429820575044402,0.33072291536653425,0.5300313798345172,0.07494749904850452,Loyal Regulars
CUST_00126,43,4764.44,111.11,20,1.81,17.2,0.119,2,2,1,0.03391452872054342,0.1491754855332462,0.7754439710072376,0.04146601473897279,Loyal Regulars
CUST_00127,5,281.79,52.12,36,1.0,29.3,0.14,3,1,3,0.05878174369969569,0.7898194111265402,0.1264371630946081,0.024961682079156097,Need Attention
CUST_00128,2,85.64,38.21,123,0.07,18.8,0.278,4,1,1,0.41907058909128203,0.43518716998938695,0.11827040569324519,0.027471835226085758,Need Attention
CUST_00129,80,15500.15,193.75,21,7.44,4.3,0.041,1,3,2,0.05719940289411393,0.08735748347623024,0.18300603170125243,0.6724370819284035,VIP Champions
CUST_00130,32,2636.73,82.87,26,3.97,19.5,0.064,2,2,1,0.044145800825091695,0.18160170431538875,0.7112209822045433,0.06303151265497618,Loyal Regulars
CUST_00131,37,4677.79,127.68,40,1.52,20.1,0.083,2,2,1,0.044488356199146914,0.20686967577966178,0.6929354624363468,0.055706505584844454,Loyal Regulars
CUST_00132,18,1830.98,101.3,16,1.7,7.4,0.09,2,2,3,0.05256263636509019,0.16723730732466455,0.7387085887549866,0.04149146755525863,Loyal Regulars
CUST_00133,78,19862.29,253.42,24,4.8,6.5,0.017,1,3,2,0.04590159705752248,0.07007421468478266,0.13872168379669808,0.7453025044609968,VIP Champions
CUST_00134,37,4770.67,127.99,16,3.84,20.9,0.055,2,2,1,0.045058346750856716,0.16107042820565276,0.6844226297707704,0.10944859527272018,Loyal Regulars
CUST_00135,4,210.37,54.84,295,0.25,29.9,0.268,4,0,0,0.6872679012044387,0.18708609179885752,0.08870363030102046,0.03694237669568338,Hibernating
CUST_00136,18,2530.15,142.11,40,3.54,24.2,0.095,2,2,1,0.06267148751491972,0.28844003419476344,0.5695468439817873,0.07934163430852953,Loyal Regulars
CUST_00137,33,4340.76,129.87,19,1.65,8.3,0.075,2,2,3,0.03930610813226503,0.11314314187220303,0.7986529475882322,0.04889780240729967,Loyal Regulars
CUST_00138,13,536.63,39.86,118,0.7,29.1,0.127,3,1,3,0.09859906593097524,0.7520538528506665,0.12238740736772859,0.026959673850629556,Need Attention
CUST_00139,38,4276.01,112.36,40,3.3,35.9,0.073,2,1,1,0.10131999380680524,0.3711014999022433,0.36184398237990406,0.16573452391104745,Need Attention
CUST_00140,5,225.43,46.01,169,0.22,4.0,0.214,4,0,0,0.4805102495823395,0.2713266726873069,0.20327377974451033,0.044889297985843256,Hibernating
CUST_00141,2,78.19,38.5,333,0.23,17.0,0.349,4,0,0,0.8389720854990126,0.08596664304846245,0.05248826793313183,0.022573003519393096,Hibernating
CUST_00142,27,2787.43,102.83,59,1.6,22.1,0.137,2,1,1,0.04887537058863711,0.5243076534086125,0.39632466382874004,0.030492312174010223,Need Attention
CUST_00143,30,3927.32,129.39,37,3.68,16.9,0.14,2,2,1,0.028494661449908316,0.10927803571780673,0.8262388635914305,0.035988439240854264,Loyal Regulars
CUST_00144,25,2948.51,119.43,56,2.03,23.8,0.112,2,2,1,0.053792821969309484,0.40901175861732286,0.49217934076693926,0.04501607864642832,Loyal Regulars
CUST_00145,41,3450.63,84.87,47,3.77,10.8,0.068,2,2,1,0.037475622406756025,0.10569897718753644,0.8045529336383226,0.052272466767384874,Loyal Regulars
CUST_00146,99,17461.29,177.15,26,5.97,31.7,0.02,1,3,2,0.043359894937545225,0.07488833648700856,0.11302490196295766,0.7687268666124886,VIP Champions
CUST_00147,8,443.61,53.17,62,1.01,15.9,0.125,3,1,3,0.0741001273609977,0.626909179515545,0.27384412473251957,0.02514656839093765,Need Attention
CUST_00148,49,4616.98,94.36,45,2.31,7.3,0.127,2,2,1,0.05742184740435447,0.14130739855442478,0.7410068640343406,0.06026389000688023,Loyal Regulars
CUST_00149,98,21477.79,218.07,8,4.29,20.2,0.017,1,3,2,0.02902057349123889,0.04760742759884975,0.0807269283282994,0.842645070581612,VIP Champions
CUST_00150,27,3675.38,137.17,34,2.12,26.3,0.112,2,2,1,0.06470097884885868,0.3800743713673754,0.48197089754613437,0.07325375223763157,Loyal Regulars
CUST_00151,2,44.55,26.7,129,0.23,18.7,0.333,4,0,0,0.5419422081114855,0.31249595526580737,0.11389538251286087,0.0316664541098462,Hibernating
CUST_00152,45,6032.65,135.43,41,3.67,6.7,0.071,2,2,1,0.051399349808428176,0.1147016647706417,0.7232167412535961,0.11068224416733415,Loyal Regulars
CUST_00153,63,10066.77,158.56,16,7.75,7.0,0.012,1,3,2,0.06953791354153357,0.11856418200054784,0.28092201929467847,0.53097588516324,VIP Champions
CUST_00154,31,4471.16,145.04,29,2.77,7.9,0.054,2,2,3,0.039258040447619616,0.10169792067416543,0.7949543386438644,0.0640897002343505,Loyal Regulars
CUST_00155,5,289.89,58.6,121,0.29,31.6,0.328,4,1,1,0.35653698553859026,0.45694190700183684,0.13919236223056833,0.04732874522900458,Need Attention
CUST_00156,31,3514.2,113.67,37,3.17,4.0,0.064,2,2,1,0.05427817913692738,0.12499438485377977,0.7516036602082773,0.06912377580101545,Loyal Regulars
CUST_00157,7,413.16,61.71,48,1.11,6.1,0.245,3,1,0,0.21429810161211613,0.39218659119730886,0.3398506921773464,0.05366461501322857,Need Attention
CUST_00158,11,553.22,49.97,108,0.51,30.7,0.204,3,1,1,0.11779117743076288,0.7619729553266075,0.09622152573140041,0.024014341511229203,Need Attention
CUST_00159,48,6067.46,126.24,37,3.04,21.8,0.137,2,2,1,0.057939503693477994,0.21626195651150948,0.6240845398585219,0.10171399993649065,Loyal Regulars
CUST_00160,3,241.89,71.89,92,1.11,24.7,0.132,3,1,3,0.043823324602977845,0.8576441972266922,0.08542103181704051,0.013111446353289508,Need Attention
CUST_00161,29,3564.84,123.84,20,3.14,4.6,0.15,2,2,0,0.06071590602550122,0.1418250792528019,0.735483250501469,0.061975764220227735,Loyal Regulars
CUST_00162,15,711.43,48.31,108,1.24,27.4,0.185,3,1,1,0.056444345795036904,0.8673987854506513,0.06357140231906765,0.012585466435244334,Need Attention
CUST_00163,14,652.55,48.19,59,1.1,28.2,0.221,3,1,1,0.06400910054960393,0.8333442187602925,0.08479027985221547,0.01785640083788816,Need Attention
CUST_00164,43,4621.52,107.67,52,1.8,3.2,0.104,2,2,3,0.07667853704690837,0.16113859974120115,0.6863894408354488,0.07579342237644167,Loyal Regulars
CUST_00165,66,13574.97,204.97,12,6.78,17.8,0.026,1,3,2,0.017579080595621504,0.03216985203573473,0.06887302437798042,0.8813780429906634,VIP Champions
CUST_00166,6,273.78,46.8,50,0.39,25.1,0.191,3,1,1,0.042704397592325284,0.8824173127145896,0.06341845667749338,0.011459833015591777,Need Attention
CUST_00167,37,4026.31,109.76,32,3.66,18.8,0.102,2,2,1,0.027657869988666404,0.1129047766706442,0.8165924325258515,0.04284492081483805,Loyal Regulars
CUST_00168,51,10317.3,201.19,12,5.6,20.6,0.033,1,3,2,0.04226691485117061,0.09123194924923468,0.22252327490527257,0.6439778609943222,VIP Champions
CUST_00169,80,21283.24,264.73,25,6.87,3.6,0.048,1,3,2,0.05598025853306262,0.07935394427799008,0.14685483460219498,0.7178109625867524,VIP Champions
