customer_id,total_purchases,total_revenue,avg_order_value,recency_days,frequency_per_month,customer_lifetime_months,return_rate,true_segment
CUST_00178,42,4046.08,95.61,52,2.56,6.2,0.117,2
CUST_00179,3,133.07,38.07,264,0.09,31.5,0.347,4
CUST_00180,61,9999.0,164.36,2,6.57,21.0,0.034,1
CUST_00181,23,2411.64,104.32,42,2.74,7.5,0.149,2
CUST_00182,85,17853.92,210.65,13,6.87,35.7,0.038,1
CUST_00183,2,36.57,24.16,297,0.19,5.6,0.255,4
CUST_00184,1,74.88,55.77,167,0.13,14.7,0.245,4
CUST_00185,17,1985.77,113.93,18,3.5,20.8,0.073,2
CUST_00186,14,804.02,59.29,78,0.69,25.1,0.15,3
CUST_00187,15,892.54,59.78,80,1.18,5.0,0.17,3
CUST_00188,10,712.48,73.09,46,1.13,20.7,0.13,3
CUST_00189,18,1999.74,108.78,49,2.37,29.2,0.116,2
CUST_00190,47,4393.9,92.6,33,1.88,33.6,0.149,2
CUST_00191,77,21274.89,276.3,16,6.49,27.9,0.014,1
CUST_00192,2,80.14,53.04,312,0.23,13.0,0.207,4
CUST_00193,2,70.62,34.41,141,0.28,13.1,0.311,4
CUST_00194,8,389.15,50.12,84,0.92,19.4,0.238,3
CUST_00195,50,6904.73,138.86,24,3.83,30.0,0.062,2
CUST_00196,28,3989.07,140.85,54,3.51,13.1,0.129,2
CUST_00197,4,191.14,48.13,46,1.13,35.2,0.152,3
CUST_00198,4,188.53,52.9,152,0.27,19.1,0.385,4
CUST_00199,3,173.28,50.59,163,0.18,7.8,0.28,4
CUST_00200,7,245.05,33.07,32,0.46,21.1,0.244,3
CUST_00201,15,721.65,49.46,58,0.91,6.5,0.166,3
CUST_00202,82,14964.81,182.41,19,6.6,5.0,0.016,1
CUST_00203,89,19496.67,218.97,3,7.98,25.9,0.012,1
CUST_00204,5,145.91,29.57,155,0.08,6.3,0.261,4
CUST_00205,11,370.87,32.8,76,1.5,23.3,0.222,3
CUST_00206,65,15909.15,243.58,16,5.7,32.3,0.015,1
CUST_00207,72,12989.59,179.19,12,5.66,27.2,0.043,1
CUST_00208,12,373.02,30.5,67,0.88,11.6,0.103,3
CUST_00209,88,15012.32,170.57,17,4.86,11.0,0.01,1
CUST_00210,99,26697.07,270.23,29,5.95,21.1,0.014,1
CUST_00211,31,4274.74,138.33,19,2.72,13.7,0.065,2
CUST_00212,12,609.25,51.42,64,0.77,28.9,0.169,3
CUST_00213,14,1000.33,72.99,101,0.68,17.4,0.203,3
CUST_00214,24,3301.62,138.07,17,3.75,24.0,0.096,2
CUST_00215,11,766.92,70.28,87,1.04,20.1,0.11,3
CUST_00216,20,2639.5,130.31,38,3.2,5.8,0.054,2
CUST_00217,40,3221.99,80.41,18,1.53,27.3,0.146,2
CUST_00218,7,313.77,43.34,61,1.23,9.1,0.199,3
CUST_00219,5,175.21,34.43,89,1.22,3.7,0.14,3
CUST_00220,4,293.19,73.55,57,1.22,15.6,0.194,3
CUST_00221,5,193.92,35.46,85,1.23,20.5,0.197,3
CUST_00222,4,257.79,73.58,102,0.65,22.9,0.247,3
CUST_00223,79,20746.43,262.21,25,6.63,14.2,0.015,1
CUST_00224,47,4361.13,91.85,32,2.58,23.2,0.094,2
CUST_00225,48,4467.21,93.05,20,1.99,24.3,0.139,2
CUST_00226,25,3405.82,136.2,54,3.62,11.3,0.142,2
CUST_00227,4,154.46,38.42,326,0.23,24.7,0.355,4
CUST_00228,21,2457.75,115.88,59,3.84,8.4,0.054,2
CUST_00229,2,74.88,49.04,320,0.1,30.7,0.301,4
CUST_00230,12,641.58,54.4,83,0.91,21.6,0.145,3
CUST_00231,11,780.77,69.3,87,1.21,18.2,0.124,3
CUST_00232,15,1433.05,93.5,48,3.98,16.2,0.06,2
CUST_00233,13,493.72,39.18,80,1.18,9.2,0.192,3
CUST_00234,27,3670.84,133.78,40,1.51,4.2,0.126,2
CUST_00235,87,15744.08,180.37,29,5.47,7.9,0.023,1
CUST_00236,7,463.04,69.45,120,0.74,26.8,0.167,3
CUST_00237,46,5498.02,119.48,33,2.53,3.1,0.12,2
CUST_00238,81,16465.07,203.32,24,4.37,18.9,0.034,1
CUST_00239,11,352.49,32.92,82,0.97,22.9,0.184,3
CUST_00240,84,22695.05,270.75,9,7.3,5.5,0.03,1
CUST_00241,1,41.18,33.37,312,0.23,20.1,0.358,4
CUST_00242,3,71.5,25.9,200,0.16,10.3,0.218,4
CUST_00243,3,167.7,49.43,365,0.28,16.9,0.329,4
CUST_00244,37,4990.83,133.92,20,2.52,15.7,0.134,2
CUST_00245,79,18718.28,238.17,6,5.45,3.9,0.023,1
CUST_00246,1,58.42,53.27,187,0.18,34.0,0.26,4
CUST_00247,24,2581.47,107.22,54,3.6,29.5,0.069,2
CUST_00248,3,111.38,39.32,153,0.07,19.4,0.346,4
CUST_00249,3,135.12,49.18,308,0.09,7.5,0.322,4
CUST_00250,4,185.37,46.28,354,0.07,12.3,0.211,4
CUST_00251,24,2259.5,93.52,56,2.12,28.1,0.077,2
CUST_00252,31,4096.33,133.25,18,2.72,5.1,0.053,2
CUST_00253,5,118.28,25.57,250,0.15,32.7,0.269,4
CUST_00254,16,1967.08,124.78,58,2.9,4.7,0.144,2
CUST_00255,71,13409.28,189.02,22,7.93,24.6,0.02,1
CUST_00256,5,298.11,55.44,72,1.47,14.5,0.191,3
CUST_00257,1,37.94,26.05,175,0.11,21.5,0.37,4
CUST_00258,9,326.35,35.16,107,1.17,26.4,0.11,3
CUST_00259,10,320.69,33.68,71,0.88,34.2,0.125,3
CUST_00260,92,23157.38,250.35,14,5.65,21.0,0.036,1
CUST_00261,4,198.84,53.06,103,0.85,28.9,0.108,3
CUST_00262,2,54.79,30.34,160,0.13,20.1,0.351,4
CUST_00263,60,16969.22,281.67,27,7.48,17.9,0.02,1
CUST_00264,49,6575.23,132.9,16,1.66,33.0,0.096,2
CUST_00265,3,125.92,39.91,146,0.21,15.6,0.364,4
CUST_00266,12,903.38,73.4,48,0.93,29.2,0.143,3
CUST_00267,10,581.53,58.56,102,0.78,20.6,0.237,3
CUST_00268,5,300.17,61.32,101,0.68,32.9,0.229,3
CUST_00269,25,3673.23,148.76,21,2.01,32.5,0.068,2
CUST_00270,38,3274.88,86.41,35,3.04,32.1,0.058,2
CUST_00271,13,666.73,52.73,117,0.8,25.0,0.248,3
CUST_00272,11,397.76,37.47,109,0.81,3.4,0.124,3
CUST_00273,3,133.11,41.1,296,0.27,27.1,0.216,4
CUST_00274,2,95.05,54.33,321,0.19,13.4,0.342,4
CUST_00275,31,4302.37,136.62,36,2.39,30.3,0.099,2
CUST_00276,27,2353.3,88.03,47,3.56,10.9,0.06,2
CUST_00277,5,214.76,45.66,71,1.2,23.5,0.198,3
CUST_00278,7,490.56,67.87,72,1.47,7.2,0.195,3
CUST_00279,11,496.02,44.63,92,0.38,31.2,0.126,3
CUST_00280,6,387.47,67.67,55,1.07,19.9,0.204,3
CUST_00281,2,63.32,28.51,128,0.13,34.0,0.331,4
CUST_00282,45,6025.66,132.45,50,3.16,32.9,0.076,2
CUST_00283,38,4502.92,117.03,20,2.62,31.5,0.096,2
CUST_00284,77,16012.46,207.06,29,4.44,4.4,0.027,1
CUST_00285,12,847.12,71.31,55,1.33,33.1,0.144,3
CUST_00286,88,23743.03,270.74,2,7.85,13.1,0.039,1
CUST_00287,44,4231.79,96.11,54,1.78,20.8,0.12,2
CUST_00288,18,1711.83,93.14,16,2.67,22.7,0.08,2
CUST_00289,25,2476.67,97.49,48,1.62,31.1,0.14,2
CUST_00290,11,624.42,56.69,110,0.52,10.9,0.112,3
CUST_00291,90,13925.98,155.2,18,7.98,20.2,0.044,1
CUST_00292,53,14609.43,274.71,18,4.46,33.0,0.014,1
CUST_00293,11,742.54,67.32,109,0.99,17.2,0.178,3
CUST_00294,26,2807.48,107.59,50,3.0,17.6,0.139,2
CUST_00295,80,19662.43,244.7,18,6.81,19.9,0.019,1
CUST_00296,19,1936.36,103.84,37,3.13,22.8,0.145,2
CUST_00297,12,629.33,52.78,87,0.39,14.9,0.138,3
CUST_00298,32,2473.27,78.42,21,2.19,13.9,0.147,2
CUST_00299,9,341.05,38.82,85,0.64,20.0,0.131,3
CUST_00300,50,7599.09,151.15,7,4.15,14.2,0.014,1
CUST_00301,90,21253.14,235.81,16,5.17,16.1,0.047,1
CUST_00302,18,2188.89,121.28,20,2.36,31.8,0.101,2
CUST_00303,32,4120.42,127.67,60,1.83,16.0,0.077,2
CUST_00304,8,390.97,48.5,112,1.16,13.2,0.191,3
CUST_00305,13,940.35,72.98,104,0.3,4.7,0.195,3
CUST_00306,2,45.44,22.38,268,0.22,15.7,0.223,4
CUST_00307,31,3179.79,102.68,20,2.55,5.3,0.125,2
CUST_00308,18,1809.26,101.61,57,3.17,14.9,0.118,2
CUST_00309,10,308.33,30.46,87,1.4,31.8,0.192,3
CUST_00310,40,3390.17,84.04,56,1.67,7.7,0.103,2
CUST_00311,15,1643.49,106.65,28,2.72,4.4,0.108,2
CUST_00312,56,13127.7,233.8,11,6.92,30.9,0.036,1
CUST_00313,85,18151.11,214.49,21,5.1,29.0,0.022,1
CUST_00314,3,144.67,51.94,321,0.26,17.2,0.383,4
CUST_00315,7,383.64,56.2,63,1.02,25.7,0.206,3
CUST_00316,7,281.11,37.51,69,0.47,14.4,0.234,3
CUST_00317,20,1569.4,76.91,44,3.09,5.4,0.084,2
CUST_00318,70,13862.48,196.68,21,6.42,10.2,0.025,1
CUST_00319,99,21679.56,218.1,21,4.56,3.9,0.029,1
CUST_00320,33,4815.42,147.3,32,1.6,15.8,0.053,2
CUST_00321,21,1581.15,76.75,49,2.65,32.7,0.079,2
CUST_00322,4,320.81,73.02,58,1.37,30.3,0.19,3
CUST_00323,15,636.43,42.98,117,0.77,14.2,0.158,3
CUST_00324,34,2938.68,86.56,40,2.85,30.5,0.126,2
CUST_00325,3,88.63,32.09,184,0.1,14.3,0.212,4
CUST_00326,6,458.79,73.49,80,0.72,7.6,0.187,3
CUST_00327,8,484.56,58.18,74,0.78,32.1,0.249,3
CUST_00328,10,582.97,55.62,86,0.54,4.3,0.159,3
CUST_00329,32,3662.07,115.73,25,3.91,26.8,0.141,2
CUST_00330,34,4721.93,140.25,21,3.48,29.2,0.062,2
CUST_00331,25,3470.53,140.78,57,1.87,35.4,0.096,2
CUST_00332,9,606.03,68.86,83,0.75,9.7,0.143,3
CUST_00333,88,18321.03,207.98,16,5.97,31.6,0.033,1
CUST_00334,99,20910.43,211.14,25,7.06,34.5,0.033,1
CUST_00335,60,9987.33,166.39,26,5.76,32.5,0.044,1
CUST_00336,53,15008.26,282.52,14,6.04,33.6,0.035,1
CUST_00337,1,42.06,39.07,288,0.23,7.4,0.339,4
CUST_00338,7,304.2,46.14,102,0.63,34.6,0.132,3
CUST_00339,15,2294.03,149.84,45,3.57,3.5,0.079,2
CUST_00340,87,23906.28,275.12,22,4.57,28.4,0.04,1
CUST_00341,38,5039.91,132.46,53,3.03,19.1,0.059,2
CUST_00342,18,1870.38,105.57,33,1.67,6.7,0.085,2
CUST_00343,90,26414.09,292.15,3,7.82,12.9,0.031,1
CUST_00344,18,1990.97,112.55,51,3.27,5.4,0.055,2
CUST_00345,29,2827.03,97.15,25,2.2,33.7,0.13,2
CUST_00346,8,556.38,70.77,59,0.87,24.1,0.134,3
CUST_00347,15,842.94,57.16,62,1.08,32.3,0.118,3
CUST_00348,75,16338.71,217.4,18,6.5,25.5,0.013,1
CUST_00349,23,3016.68,128.55,52,3.51,20.2,0.105,2
CUST_00350,5,305.93,64.89,54,0.9,7.4,0.143,3
CUST_00351,37,2928.5,79.07,49,2.29,19.9,0.05,2
CUST_00352,1,36.87,31.05,293,0.07,3.1,0.368,4
CUST_00353,6,377.63,63.34,58,0.42,11.9,0.154,3
CUST_00354,92,18150.91,197.0,24,7.57,33.0,0.027,1
CUST_00355,69,20288.7,294.61,4,6.75,15.8,0.03,1
CUST_00356,11,653.28,61.67,30,0.5,25.0,0.207,3
CUST_00357,98,25967.13,264.16,29,6.81,6.5,0.022,1
CUST_00358,12,730.37,58.99,34,0.73,19.5,0.244,3
CUST_00359,3,104.62,38.31,171,0.14,4.7,0.274,4
CUST_00360,12,595.19,48.74,104,1.32,24.7,0.132,3
CUST_00361,32,4446.08,141.01,25,3.19,12.7,0.111,2
CUST_00362,5,275.22,59.32,96,0.68,16.0,0.197,3
CUST_00363,40,3594.25,89.94,55,2.22,4.9,0.087,2
CUST_00364,19,2149.07,113.69,27,3.59,15.5,0.051,2
CUST_00365,2,48.8,20.77,150,0.15,16.3,0.299,4
CUST_00366,34,4017.68,119.63,15,2.66,20.1,0.146,2
CUST_00367,4,120.49,32.47,310,0.24,35.2,0.304,4
CUST_00368,2,31.06,20.68,309,0.25,11.8,0.224,4
CUST_00369,51,9870.07,194.0,23,6.07,15.3,0.024,1
CUST_00370,50,9761.7,194.97,20,7.9,3.8,0.044,1
CUST_00371,95,25391.33,267.48,24,5.83,13.0,0.026,1
CUST_00372,53,9816.93,184.24,8,5.94,18.6,0.04,1
CUST_00373,53,15532.78,293.67,28,7.14,21.0,0.05,1
CUST_00374,15,486.11,33.4,63,0.57,7.6,0.129,3
CUST_00375,81,21675.31,267.2,18,4.59,24.0,0.042,1
CUST_00376,29,3589.23,125.56,27,2.36,12.6,0.142,2
CUST_00377,9,605.28,70.06,94,0.37,3.3,0.122,3
CUST_00378,82,17707.82,217.15,5,7.83,11.0,0.031,1
CUST_00379,9,545.69,60.58,37,0.63,18.2,0.221,3
CUST_00380,34,3667.67,107.46,17,1.91,9.9,0.095,2
CUST_00381,52,14518.45,276.55,29,7.17,11.0,0.044,1
CUST_00382,15,564.56,38.86,116,1.49,35.4,0.207,3
CUST_00383,10,409.89,41.68,69,1.01,23.5,0.111,3
CUST_00384,5,135.94,27.6,314,0.28,34.7,0.389,4
CUST_00385,9,684.86,73.98,98,0.49,26.7,0.172,3
CUST_00386,6,351.09,58.83,90,0.5,28.5,0.185,3
CUST_00387,32,2464.07,75.91,15,2.39,10.5,0.143,2
CUST_00388,82,14979.87,183.31,10,7.39,6.1,0.039,1
CUST_00389,8,255.02,31.31,73,1.09,12.5,0.118,3
CUST_00390,8,554.9,71.38,119,0.35,15.3,0.214,3
CUST_00391,3,128.93,50.17,345,0.29,14.8,0.315,4
CUST_00392,43,3993.59,93.83,40,2.4,10.9,0.116,2
CUST_00393,22,3122.76,143.87,20,2.76,4.3,0.072,2
CUST_00394,3,130.03,37.88,108,0.64,22.2,0.243,3
CUST_00395,30,3588.56,118.51,38,3.4,14.7,0.078,2
CUST_00396,5,264.78,57.86,339,0.15,18.7,0.356,4
CUST_00397,3,84.28,28.19,265,0.1,31.2,0.266,4
CUST_00398,22,1787.31,80.34,18,3.85,16.5,0.101,2
CUST_00399,13,860.74,67.61,60,1.13,24.6,0.216,3
CUST_00400,5,334.52,69.41,79,0.64,4.2,0.164,3
CUST_00401,56,14934.76,264.83,1,5.67,4.8,0.031,1
CUST_00402,5,142.1,29.05,195,0.13,3.0,0.246,4
CUST_00403,41,5978.29,147.51,25,3.16,31.0,0.124,2
CUST_00404,8,352.18,43.63,59,1.16,9.0,0.223,3
CUST_00405,28,3991.64,142.65,51,3.96,16.0,0.125,2
CUST_00406,3,156.16,46.44,139,0.19,8.5,0.342,4
CUST_00407,42,5027.15,118.78,58,1.61,22.9,0.077,2
CUST_00408,65,16671.4,257.16,23,4.41,19.8,0.031,1
CUST_00409,2,141.98,57.32,323,0.22,18.2,0.343,4
CUST_00410,96,24414.81,254.19,22,7.45,29.6,0.021,1
CUST_00411,22,2203.01,100.9,30,3.95,26.1,0.136,2
CUST_00412,4,166.03,42.48,352,0.17,8.4,0.276,4
CUST_00413,4,204.66,49.38,214,0.06,3.4,0.368,4
